ForwardTransformerAligned(
  (embedding): Embedding(31, 384)
  (pos_encoder): PositionalEncoding(
    (dropout): Dropout(p=0.1, inplace=False)
  )
  (encoder): TransformerEncoder(
    (layers): ModuleList(
      (0): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (1): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
      (2): TransformerEncoderLayer(
        (self_attn): MultiheadAttention(
          (out_proj): _LinearWithBias(in_features=384, out_features=384, bias=True)
        )
        (linear1): Linear(in_features=384, out_features=768, bias=True)
        (dropout): Dropout(p=0.1, inplace=False)
        (linear2): Linear(in_features=768, out_features=384, bias=True)
        (norm1): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (norm2): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
        (dropout1): Dropout(p=0.1, inplace=False)
        (dropout2): Dropout(p=0.1, inplace=False)
      )
    )
    (norm): LayerNorm((384,), eps=1e-05, elementwise_affine=True)
  )
  (fc_out): Linear(in_features=384, out_features=245, bias=True)
)
CrossEntropyLoss(
  (criterion): CrossEntropyLoss()
)
Training on device: cuda
Epoch: 1 | Step 183 | Train Loss: 4.734
Epoch: 2 | Step 366 | Train Loss: 3.056
Epoch: 3 | Step 549 | Train Loss: 1.627
Epoch: 4 | Step 732 | Train Loss: 0.9280
Epoch: 5 | Step 915 | Train Loss: 0.7153
Epoch: 6 | Step 1098 | Train Loss: 0.6121
Epoch: 7 | Step 1281 | Train Loss: 0.5517
Epoch: 8 | Step 1464 | Train Loss: 0.5033
Epoch: 9 | Step 1647 | Train Loss: 0.4725
Epoch: 10 | Step 1830 | Train Loss: 0.4502
Epoch: 11 | Step 2000 | Valid Loss: 0.4246
Epoch: 11 | Step 2000 | Mean PER: 0.13651308278916846 | Mean WER: 0.5576644820835815
Epoch: 11 | Step 2013 | Train Loss: 0.4210
Epoch: 12 | Step 2196 | Train Loss: 0.3964
Epoch: 13 | Step 2379 | Train Loss: 0.3894
Epoch: 14 | Step 2562 | Train Loss: 0.3757
Epoch: 15 | Step 2745 | Train Loss: 0.3605
Epoch: 16 | Step 2928 | Train Loss: 0.3492
Epoch: 17 | Step 3111 | Train Loss: 0.3385
Epoch: 18 | Step 3294 | Train Loss: 0.3389
Epoch: 19 | Step 3477 | Train Loss: 0.3729
Epoch: 20 | Step 3660 | Train Loss: 0.3230
Epoch: 21 | Step 3843 | Train Loss: 0.3169
Epoch: 22 | Step 4000 | Valid Loss: 0.3091
Epoch: 22 | Step 4000 | Mean PER: 0.11291611489109092 | Mean WER: 0.4896586943569666
Epoch: 22 | Step 4026 | Train Loss: 0.3094
Epoch: 23 | Step 4209 | Train Loss: 0.3150
Epoch: 24 | Step 4392 | Train Loss: 0.3065
Epoch: 25 | Step 4575 | Train Loss: 0.3101
Epoch: 26 | Step 4758 | Train Loss: 0.2957
Epoch: 27 | Step 4941 | Train Loss: 0.2878
Epoch: 28 | Step 5124 | Train Loss: 0.2841
Epoch: 29 | Step 5307 | Train Loss: 0.2818
Epoch: 30 | Step 5490 | Train Loss: 0.2785
Epoch: 31 | Step 5673 | Train Loss: 0.2730
Epoch: 32 | Step 5856 | Train Loss: 0.2763
Epoch: 33 | Step 6000 | Valid Loss: 0.2699
